/Exc1 lista - Entrada e Saída
// 
//Faça um programa que obtenha o dia de retirada e o dia da entrega de um livro da biblioteca (ambos no 
//mesmo mês) e informe quantos dias o livro ficou emprestado.
//
//
//
//#include <stdio.h>
//
//
//int main(void) {
//
//	int diaRetirada, diaEntrega, totalDedias;
//
//	printf("Digite a data de retirada do livro: ");
//	scanf("%d", &diaRetirada);
//	
//	printf("\n");
//
//	printf("Digite a data de entrega do livro: ");
//	scanf("%d", &diaEntrega);
//
//	totalDedias = diaEntrega - diaRetirada;
//
//	printf("%d dias foi o total de dias que o livro fico emprestado", totalDedias);
// 
//	return 0;
//}
//
//
// ===============================================================================================================
// 
// Exc 4 lista - Entrada e Saída
//  Faça um programa que calcule e mostre a área e o perímetro de uma sala retangular cujas medidas são 
//	fornecidas pelo usuário.
// 
// 
//
//#include <stdio.h>
//
//
//int main(void) {
//
//	float area,perimetro, base, altura;
//
//
//	printf("informe em metros o tamanho da base: ");
//	scanf("%f", &base);
//
//	printf("informe em metros o tamanho da altura: ");
//	scanf("%f", &altura);
//
//
//	area = base * altura;
//
//	perimetro = base + altura;
//
//	printf("O tamanho em da aera em metros quadrados foi = %.1f \n\n", area);
//
//	printf("O tamanho em do perimetro em metros foi = %.1f", perimetro);
//
//	return 0;
//
//}
//
// 
// 
// 
// =====================================================================================================================
// 
// Exc 5 - Condicional ??????????????????????????????????????????????????????????????????????????????????????????????????????????????
// ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
// 
// Faça um programa que leia dois números e um operador (caracter ‘+’, ‘-’, ‘*’ ou ‘/’) e realize a operação 
//correspondente entre os operandos dados.
// 
//// 
//
//#include <stdio.h>
//
//
//int main(void) {
//
//	
//
//
//}
//
// 
// ========================================================================================================================
//
// 
// Exc6 Condicional
//
// Faça um programa que leia a matrícula e as duas notas de um aluno, calcule a média aritmética e exiba a 
//matrícula, a média, a situação(“aprovado”: média >= 5.0, “reprovado” : média < 3.0 ou “em final” : média
//>= 3.0 e < 5.0) e a mensagem “parabéns”(caso a média do aluno seja acima de 9.0).O programa deverá
//tilizar as seguintes funções :
//a) para exibir a situação do aluno.Esta função deverá receber como parâmetro a média do aluno.
